[0.004741956479847431, -0.08897696435451508, 0.004856029991060495, -0.2575123906135559, 0.1307344138622284, 0.005174038931727409, 0.004677172750234604, -0.10288377851247787, -0.21865424513816833, -0.036408573389053345, 0.05204227194190025, -0.002537917345762253, 0.0061787087470293045, -0.03261098638176918, 0.012172971852123737, 0.06472940742969513, -0.014048449695110321, 0.1295420080423355, -0.13701319694519043, -0.06754089891910553, 0.03739473596215248, 0.023734144866466522, -0.15343672037124634, 0.21352827548980713, -0.05701303482055664, 0.023999059572815895, 0.03098655492067337, -0.060889601707458496, -0.04478088393807411, 0.01479492150247097, -0.03659616783261299, 0.06322251260280609, 0.13909612596035004, 0.04494544118642807, -0.03706447780132294, -0.10673346370458603, 0.007241204380989075, -0.03849733620882034, 0.05497454106807709, 0.1289498209953308, -0.06938185542821884, 0.14912378787994385, -0.034174785017967224, -0.03244144096970558, -0.008073987439274788, 0.159804105758667, -0.0323449969291687, 0.04639874026179314, 0.09021114557981491, 0.02436450496315956, -0.12724584341049194, 0.1227378100156784, -0.07526298612356186, -0.04391705244779587, 0.03909026086330414, -0.16570530831813812, -0.09276760369539261, -0.09988443553447723, 0.060693878680467606, 0.1758151352405548, -0.08677664399147034, -0.12513957917690277, 0.06785959005355835, -0.04134935140609741]
[0.03913212567567825, 0.08529278635978699, -0.1806412637233734, 0.08910860866308212, -0.0758373886346817, 0.011258706450462341, -0.036618463695049286, -0.1288795918226242, -0.0509258434176445, 0.021292269229888916, 0.2610595226287842, -0.05004706233739853, -0.011823564767837524, -0.3087882399559021, 0.18588200211524963, -0.11786597222089767, -0.1068229079246521, 0.03845178708434105, 0.08398762345314026, -0.016677696257829666, -0.06928395479917526, -0.1345786303281784, 0.09868769347667694, 0.34255504608154297, 0.12997323274612427, 0.023880166932940483, 0.059538908302783966, 0.1128505989909172, 0.1334792673587799, 0.008838392794132233, 0.1729341745376587, 0.14019863307476044, -0.055699434131383896, 0.13767482340335846, 0.02095283567905426, 0.12655092775821686, -0.1296696811914444, 0.14346152544021606, -0.14835098385810852, 0.0303010493516922, -0.06522128731012344, -0.05570733919739723, 0.04134555906057358, -0.12210126221179962, -0.07451805472373962, 0.05215644836425781, 0.17212313413619995, 0.07314133644104004, -0.06591153144836426, 0.06904305517673492, 0.07499094307422638, -0.069781094789505, -0.18675637245178223, -0.1357538253068924, 0.07486145943403244, -0.08258530497550964, 0.05145946890115738, -0.020011892542243004, -0.10158144682645798, -0.031160961836576462, 0.1551220715045929, -0.019524667412042618, 0.2297705113887787, -0.11539457738399506]
[-0.1360645443201065, -0.053568482398986816, -0.03609955310821533, -0.017099548131227493, 0.07886821031570435, 0.01261636707931757, 0.004846358671784401, 0.04122523218393326, -0.06673028320074081, -0.006614879705011845, -0.01497601717710495, 0.16150033473968506, -0.18163610994815826, 0.09438737481832504, -0.07204525917768478, 0.025024496018886566, 0.025375910103321075, -0.04322602599859238, -0.09861285984516144, 0.12955312430858612, -0.19649598002433777, -0.12775278091430664, -0.0921000987291336, 0.2042706310749054, -0.08947369456291199, 0.07376103103160858, -0.10909422487020493, -0.050753455609083176, 0.018510133028030396, -0.17702114582061768, -1.512281596660614e-05, -0.047672089189291, 0.04693366959691048, 0.02133338525891304, -0.044373542070388794, -0.25850430130958557, -0.04714357107877731, -0.1851920187473297, 0.23754511773586273, -0.016401994973421097, 0.08010044693946838, 0.00048489589244127274, 0.0946076512336731, -0.08175326138734818, -0.06235925108194351, 0.097029909491539, -0.03320102393627167, 0.1848340481519699, -0.04818367585539818, -0.10263623297214508, 0.08157889544963837, -0.11449270695447922, 0.036475181579589844, 0.05051347613334656, 0.06115501746535301, 0.0022628908045589924, -0.26160508394241333, 0.09081342071294785, -0.008740182965993881, 0.045258548110723495, -0.12131596356630325, 0.05913056433200836, 0.028719967231154442, 0.04491056501865387]
[0.021977439522743225, 0.15877223014831543, -0.10137620568275452, -0.12539316713809967, -0.011891321279108524, 0.216390460729599, -0.055284205824136734, -0.04730554297566414, 0.0590614452958107, -0.06229065731167793, 0.020826037973165512, 0.09799923002719879, -0.16751131415367126, -0.14879703521728516, -0.0789525955915451, 0.08925719559192657, -0.08806966990232468, -0.06119805574417114, 0.01668287068605423, -0.023318761959671974, -0.04372366890311241, -0.0317574068903923, 0.04782131314277649, -0.0520959310233593, 0.04736167937517166, 0.07125316560268402, -0.13067588210105896, 0.15038174390792847, -0.1264183074235916, -0.17752572894096375, 0.0733453780412674, 0.07737795263528824, 0.019459426403045654, 0.06569770723581314, -0.1692681610584259, -0.0076224301010370255, 0.055404406040906906, 0.026793098077178, -0.11937664449214935, 0.12099917978048325, -0.013766281306743622, -0.03465349227190018, 0.02061711996793747, 0.008589178323745728, -0.1617313027381897, 0.05784666910767555, 0.148280069231987, 0.07962745428085327, 0.21138544380664825, -0.10744345933198929, 0.11446176469326019, -0.018166981637477875, 0.031975157558918, -0.0582793690264225, 0.0011158231645822525, -0.10378362238407135, -0.0616944395005703, -0.13378548622131348, 0.054065052419900894, -0.02806170843541622, 0.00010670721530914307, -0.1467217206954956, 0.04435320198535919, 0.018831083551049232]
[-0.02040214091539383, 0.008539658971130848, -0.021500054746866226, 0.011023860424757004, 0.025003764778375626, 0.17949992418289185, 0.10829146951436996, -0.030314259231090546, 0.02094569429755211, -0.0816238671541214, -0.059431977570056915, -0.174292653799057, -0.07119137048721313, 0.027905341237783432, 0.09138944000005722, -0.009319797158241272, -0.03599948436021805, -0.05958189070224762, -0.16777721047401428, -0.16776208579540253, 0.12290970981121063, -0.04123491048812866, -0.039107903838157654, 0.2138269692659378, -0.10071676969528198, 0.020917028188705444, -0.17692118883132935, 0.06747031211853027, -0.032116714864969254, -0.03257157653570175, -0.1390649974346161, -0.05576431378722191, 0.06509363651275635, -0.06406679004430771, 0.11826696991920471, -0.023446857929229736, -0.00427873432636261, -0.12370042502880096, 0.061377402395009995, -0.04936889186501503, 0.011409873142838478, -0.01100471056997776, 0.05353161692619324, 0.17378638684749603, -0.05580855906009674, -0.04874308779835701, -0.013187587261199951, -0.09957270324230194, 0.08872618526220322, 0.05573777109384537, -0.13159553706645966, -0.014651615172624588, 0.04043608158826828, -0.017685111612081528, -0.12348505854606628, 0.04858303442597389, -0.1251530945301056, -0.16315947473049164, -0.14035028219223022, -0.02884848602116108, 0.14659333229064941, -0.14015421271324158, 0.07671667635440826, 0.006436958909034729]
[0.1457366943359375, 0.007411775179207325, 0.004621510393917561, 0.00373733788728714, -0.061156317591667175, 0.07515206187963486, -0.11613985896110535, 0.0598854161798954, -0.0020727962255477905, 0.005532305687665939, 0.14816607534885406, 0.037279196083545685, -0.024069201201200485, -0.0794152244925499, -0.016942191869020462, 0.18531417846679688, 0.12256892025470734, -0.08769728243350983, 0.15594033896923065, 0.011534132063388824, 0.01111941784620285, 0.17005372047424316, 0.06604356318712234, 0.03891008719801903, -0.024903375655412674, 0.16872142255306244, -0.13844242691993713, -0.10739755630493164, 0.08926105499267578, -0.08902750164270401, -0.126105397939682, 0.24290645122528076, -0.1367206871509552, -0.16683641076087952, 0.022063860669732094, 0.1028769463300705, -0.04926958680152893, -0.18537956476211548, -0.0025784820318222046, 0.03780604898929596, -0.026659246534109116, -0.024522412568330765, -0.12704339623451233, -0.03111336939036846, 0.09378274530172348, 0.1443336308002472, 0.055549025535583496, 0.2543153762817383, 0.04945762827992439, -0.03451143205165863, -0.009738966822624207, 0.06374740600585938, -0.03398871794342995, 0.09702121466398239, 0.17566907405853271, -0.027630187571048737, -0.20813199877738953, -0.12427490949630737, -0.16332972049713135, 0.12513843178749084, 0.04789067804813385, 0.10601595789194107, -0.04279812052845955, 0.003121316432952881]
[-0.024202147498726845, 0.057992007583379745, 0.027721960097551346, -0.05011145770549774, 0.019404122605919838, 0.07730258256196976, 0.0498652458190918, 0.1273813396692276, -0.031924501061439514, -0.14090664684772491, -0.04009980708360672, -0.11366196721792221, -0.019107742235064507, 0.09756215661764145, -0.042250219732522964, -0.1463625133037567, 0.13665945827960968, -0.09735958278179169, -0.2382064163684845, 0.06144647300243378, -0.025433199480175972, -0.021791942417621613, -0.03408753126859665, 0.013580302707850933, -0.10245268791913986, 0.07983130216598511, -0.16033589839935303, 0.050234559923410416, 0.0011372932931408286, -0.16019882261753082, -0.17630697786808014, 0.005272989626973867, 0.029504062607884407, -0.05376007407903671, -0.003793565323576331, 0.06262359023094177, 0.11976982653141022, 0.027869004756212234, 0.13824716210365295, 0.015010294504463673, -0.10262676328420639, -0.2044910043478012, 0.08439774811267853, -0.11548878252506256, 0.09697005152702332, -0.12625306844711304, -0.044530950486660004, 0.2399643361568451, 0.15209893882274628, -0.1524878442287445, -0.009555229917168617, 0.020617175847291946, 0.02249002456665039, -0.014637342654168606, 0.15718509256839752, -0.008616723120212555, -0.10192237049341202, 0.06396514177322388, 0.12146012485027313, -0.029404519125819206, -0.06639683246612549, 0.08339520543813705, -0.05359021574258804, 0.3164854943752289]
[0.09356663376092911, 0.041482988744974136, -0.02022022008895874, -0.05345239117741585, -0.06841662526130676, 0.17062777280807495, -0.054596833884716034, -0.11403464525938034, 0.028755754232406616, 0.10720786452293396, 0.13148242235183716, 0.04921241104602814, 0.04676162451505661, -0.05340180918574333, -0.04047435522079468, -0.0839238092303276, -0.0886801928281784, 0.0109438207000494, -0.025640012696385384, -0.19183751940727234, 0.012199390679597855, 0.02487972192466259, 0.09895707666873932, 0.06191285699605942, -0.028009220957756042, -0.02627609111368656, -0.08456455171108246, 0.020656533539295197, 0.06707224994897842, -0.04267840087413788, 0.26302674412727356, 0.13994725048542023, -0.04061562567949295, -0.043423667550086975, -0.0646999254822731, -0.04682059958577156, 0.04973454400897026, -0.0038361884653568268, 0.18309128284454346, -0.05346841737627983, -0.09070461988449097, 0.03864917904138565, -0.04952835291624069, 0.005905281752347946, 0.1761789321899414, 0.11152227967977524, 0.13262724876403809, -0.03785049170255661, -0.02767365425825119, -0.06002490222454071, -0.14259769022464752, -0.1344643384218216, -0.18362857401371002, 0.10684208571910858, 0.12252739816904068, -0.03362290933728218, 0.013517012819647789, 0.11878666281700134, 0.08742164075374603, -0.04546871781349182, 0.004845954477787018, -0.18371988832950592, -0.07780400663614273, 0.08687570691108704]
[-0.016883661970496178, -0.1097915843129158, -0.03133412450551987, 0.007596622686833143, -0.24054530262947083, -0.07655264437198639, -0.04740631952881813, -0.11439929902553558, 0.11470748484134674, 0.08497996628284454, 0.1903018206357956, -0.04563218355178833, 0.08958526700735092, -0.12023869156837463, 0.09440748393535614, -0.23994180560112, 0.11092884838581085, -0.04111828655004501, -0.025665445253252983, 0.016419831663370132, -0.221013605594635, 0.043990567326545715, 0.10062116384506226, -0.03876061737537384, -0.052596528083086014, 0.03298381716012955, 0.1381097286939621, 0.05013265833258629, -0.027373207733035088, -0.00114214769564569, -0.08254234492778778, 0.0848550871014595, 0.028975626453757286, 0.015393919311463833, -0.007659100461751223, 0.06192879006266594, -0.07903290539979935, -0.1477595567703247, -0.03016810491681099, -0.11330709606409073, -0.06042739376425743, 0.04847048968076706, -0.16344954073429108, -0.04174104705452919, 0.025989143177866936, -0.007146032527089119, 0.07821275293827057, -0.004541116300970316, -0.0033667238894850016, 0.025681033730506897, -0.04150799661874771, 0.17683632671833038, -0.21777452528476715, -0.1034216657280922, -0.006613222882151604, 0.00714888796210289, -0.06908256560564041, -0.1747974008321762, -0.02227463573217392, 0.06477049738168716, -0.12380146980285645, -0.07533105462789536, 0.2443486750125885, 0.005809139460325241]
[-0.030770009383559227, -0.06990648061037064, -0.0824996829032898, -0.07889683544635773, 0.043733786791563034, 0.16999807953834534, 0.14607810974121094, 0.2851242125034332, -0.025783559307456017, -0.059752531349658966, -0.015232118777930737, 0.07518875598907471, -0.06440877914428711, 0.08701647818088531, -0.21389956772327423, -0.06304354220628738, -0.13724005222320557, 0.016352804377675056, 0.014764541760087013, -0.007219530642032623, 0.01380196399986744, 0.017648974433541298, -0.057175394147634506, -0.10002421587705612, 0.2050081342458725, 0.10573643445968628, -0.01590881124138832, -0.07950782030820847, 0.04601637274026871, 0.05058106407523155, 0.005418948829174042, 0.0920974463224411, -0.14790935814380646, -0.036925531923770905, -0.10187062621116638, 0.018806524574756622, 0.15916401147842407, -0.22156943380832672, 0.0988139733672142, 0.050868015736341476, -0.14279742538928986, -0.08054453134536743, -0.023928873240947723, 0.17976029217243195, 0.09169675409793854, -0.08570762723684311, 0.13085272908210754, 0.003316572867333889, 0.06898418813943863, -0.12153103202581406, -0.05818180739879608, 0.08090684562921524, 0.01706811971962452, 0.05332065373659134, -0.10502780973911285, 0.10201400518417358, -0.1530955731868744, -0.11036302894353867, -0.12967388331890106, -0.0553017184138298, 0.0003979913890361786, -0.21598175168037415, 0.002986898645758629, 0.10971639305353165]
[-0.025495685636997223, -0.07255025207996368, -0.12145213037729263, -0.07491949945688248, 0.14525508880615234, 0.051933109760284424, 0.06643545627593994, 0.08710004389286041, -0.10067592561244965, -0.34328263998031616, -0.0517854169011116, -0.1282242238521576, -0.021818719804286957, 0.06032256782054901, -0.11726322770118713, 0.07065749168395996, 0.12576474249362946, -0.015368932858109474, -0.0021171271800994873, 0.14931559562683105, -0.06608720868825912, -0.11418471485376358, -0.04422353208065033, 0.1095806211233139, -0.12495934218168259, 0.1977161318063736, 0.0390206053853035, 0.0015311725437641144, 0.08929790556430817, 0.038384415209293365, -0.12054218351840973, 0.027288563549518585, 0.0880577564239502, -0.13896101713180542, 0.023530002683401108, -0.1246599406003952, 0.06939604133367538, -0.06908358633518219, -0.034351225942373276, -0.017495768144726753, -0.14703966677188873, 0.10533709824085236, 0.02667710930109024, 0.06535951793193817, -0.19503432512283325, 0.026738792657852173, -0.14164182543754578, 0.14003710448741913, 0.04161087051033974, 0.12724825739860535, 0.06397330015897751, 0.009438833221793175, -0.1304018497467041, 0.0444946363568306, -0.029826926067471504, 0.060924556106328964, -0.14969220757484436, 0.1233564242720604, -0.07879884541034698, -0.06735033541917801, 0.006385892629623413, -0.018531840294599533, 0.1425602287054062, -0.06228518858551979]
